id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clothing_development_request_user,clothing.development.request.user,model_clothing_development_request,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_development_request_product_manager,clothing.development.request.product_manager,model_clothing_development_request,clothing_development_approval.group_product_manager,1,1,1,0
access_clothing_development_request_designer,clothing.development.request.designer,model_clothing_development_request,clothing_development_approval.group_designer,1,1,0,0
access_clothing_development_request_pattern_maker,clothing.development.request.pattern_maker,model_clothing_development_request,clothing_development_approval.group_pattern_maker,1,1,0,0
access_clothing_development_request_sample_worker,clothing.development.request.sample_worker,model_clothing_development_request,clothing_development_approval.group_sample_worker,1,1,0,0
access_clothing_development_request_manager,clothing.development.request.manager,model_clothing_development_request,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_color_user,clothing.color.user,model_clothing_color,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_color_designer,clothing.color.designer,model_clothing_color,clothing_development_approval.group_designer,1,1,1,0
access_clothing_color_manager,clothing.color.manager,model_clothing_color,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_size_user,clothing.size.user,model_clothing_size,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_size_designer,clothing.size.designer,model_clothing_size,clothing_development_approval.group_designer,1,1,1,0
access_clothing_size_manager,clothing.size.manager,model_clothing_size,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_sku_user,clothing.sku.user,model_clothing_sku,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_sku_product_manager,clothing.sku.product_manager,model_clothing_sku,clothing_development_approval.group_product_manager,1,1,1,0
access_clothing_sku_designer,clothing.sku.designer,model_clothing_sku,clothing_development_approval.group_designer,1,0,0,0
access_clothing_sku_pattern_maker,clothing.sku.pattern_maker,model_clothing_sku,clothing_development_approval.group_pattern_maker,1,0,0,0
access_clothing_sku_sample_worker,clothing.sku.sample_worker,model_clothing_sku,clothing_development_approval.group_sample_worker,1,0,0,0
access_clothing_sku_manager,clothing.sku.manager,model_clothing_sku,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_design_reference_user,clothing.design.reference.user,model_clothing_design_reference,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_design_reference_product_manager,clothing.design.reference.product_manager,model_clothing_design_reference,clothing_development_approval.group_product_manager,1,1,1,1
access_clothing_design_reference_designer,clothing.design.reference.designer,model_clothing_design_reference,clothing_development_approval.group_designer,1,1,1,0
access_clothing_design_reference_pattern_maker,clothing.design.reference.pattern_maker,model_clothing_design_reference,clothing_development_approval.group_pattern_maker,1,0,0,0
access_clothing_design_reference_sample_worker,clothing.design.reference.sample_worker,model_clothing_design_reference,clothing_development_approval.group_sample_worker,1,0,0,0
access_clothing_design_reference_manager,clothing.design.reference.manager,model_clothing_design_reference,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_design_draft_user,clothing.design.draft.user,model_clothing_design_draft,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_design_draft_product_manager,clothing.design.draft.product_manager,model_clothing_design_draft,clothing_development_approval.group_product_manager,1,1,1,1
access_clothing_design_draft_designer,clothing.design.draft.designer,model_clothing_design_draft,clothing_development_approval.group_designer,1,1,1,0
access_clothing_design_draft_pattern_maker,clothing.design.draft.pattern_maker,model_clothing_design_draft,clothing_development_approval.group_pattern_maker,1,0,0,0
access_clothing_design_draft_sample_worker,clothing.design.draft.sample_worker,model_clothing_design_draft,clothing_development_approval.group_sample_worker,1,0,0,0
access_clothing_design_draft_manager,clothing.design.draft.manager,model_clothing_design_draft,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_design_board_user,clothing.design.board.user,model_clothing_design_board,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_design_board_product_manager,clothing.design.board.product_manager,model_clothing_design_board,clothing_development_approval.group_product_manager,1,1,1,1
access_clothing_design_board_designer,clothing.design.board.designer,model_clothing_design_board,clothing_development_approval.group_designer,1,1,1,0
access_clothing_design_board_pattern_maker,clothing.design.board.pattern_maker,model_clothing_design_board,clothing_development_approval.group_pattern_maker,1,0,0,0
access_clothing_design_board_sample_worker,clothing.design.board.sample_worker,model_clothing_design_board,clothing_development_approval.group_sample_worker,1,0,0,0
access_clothing_design_board_manager,clothing.design.board.manager,model_clothing_design_board,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_design_sample_user,clothing.design.sample.user,model_clothing_design_sample,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_design_sample_product_manager,clothing.design.sample.product_manager,model_clothing_design_sample,clothing_development_approval.group_product_manager,1,1,1,1
access_clothing_design_sample_designer,clothing.design.sample.designer,model_clothing_design_sample,clothing_development_approval.group_designer,1,1,1,0
access_clothing_design_sample_pattern_maker,clothing.design.sample.pattern_maker,model_clothing_design_sample,clothing_development_approval.group_pattern_maker,1,0,0,0
access_clothing_design_sample_sample_worker,clothing.design.sample.sample_worker,model_clothing_design_sample,clothing_development_approval.group_sample_worker,1,0,0,0
access_clothing_design_sample_manager,clothing.design.sample.manager,model_clothing_design_sample,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_config_user,clothing.config.user,model_clothing_config,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_config_manager,clothing.config.manager,model_clothing_config,clothing_development_approval.group_clothing_development_manager,1,1,1,1
