id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mall_mall_operator,mall.mall.operator,model_mall_mall,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_mall_manager,mall.mall.manager,model_mall_mall,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_mall_finance,mall.mall.finance,model_mall_mall,mall_leasing.group_mall_leasing_finance,1,0,0,0
access_mall_mall_admin,mall.mall.admin,model_mall_mall,base.group_system,1,1,1,1
access_mall_mall_image_operator,mall.mall.image.operator,model_mall_mall_image,mall_leasing.group_mall_leasing_operator,1,1,1,1
access_mall_mall_image_manager,mall.mall.image.manager,model_mall_mall_image,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_mall_image_finance,mall.mall.image.finance,model_mall_mall_image,mall_leasing.group_mall_leasing_finance,1,0,0,0
access_mall_mall_image_admin,mall.mall.image.admin,model_mall_mall_image,base.group_system,1,1,1,1
access_mall_facade_operator,mall.facade.operator,model_mall_facade,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_facade_manager,mall.facade.manager,model_mall_facade,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_facade_finance,mall.facade.finance,model_mall_facade,mall_leasing.group_mall_leasing_finance,1,0,0,0
access_mall_facade_admin,mall.facade.admin,model_mall_facade,base.group_system,1,1,1,1
access_mall_leasing_contract_operator,mall.leasing.contract.operator,model_mall_leasing_contract,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_leasing_contract_manager,mall.leasing.contract.manager,model_mall_leasing_contract,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_leasing_contract_finance,mall.leasing.contract.finance,model_mall_leasing_contract,mall_leasing.group_mall_leasing_finance,1,1,0,0
access_mall_leasing_contract_admin,mall.leasing.contract.admin,model_mall_leasing_contract,base.group_system,1,1,1,1
access_mall_leasing_contract_version_operator,mall.leasing.contract.version.operator,model_mall_leasing_contract_version,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_leasing_contract_version_manager,mall.leasing.contract.version.manager,model_mall_leasing_contract_version,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_leasing_contract_version_finance,mall.leasing.contract.version.finance,model_mall_leasing_contract_version,mall_leasing.group_mall_leasing_finance,1,0,0,0
access_mall_leasing_contract_version_admin,mall.leasing.contract.version.admin,model_mall_leasing_contract_version,base.group_system,1,1,1,1
access_mall_communication_operator,mall.communication.operator,model_mall_communication,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_communication_manager,mall.communication.manager,model_mall_communication,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_communication_finance,mall.communication.finance,model_mall_communication,mall_leasing.group_mall_leasing_finance,1,0,0,0
access_mall_communication_admin,mall.communication.admin,model_mall_communication,base.group_system,1,1,1,1
access_mall_leasing_contract_template_operator,mall.leasing.contract.template.operator,model_mall_leasing_contract_template,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_leasing_contract_template_manager,mall.leasing.contract.template.manager,model_mall_leasing_contract_template,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_leasing_contract_template_admin,mall.leasing.contract.template.admin,model_mall_leasing_contract_template,base.group_system,1,1,1,1
access_mall_leasing_contract_payment_operator,mall.leasing.contract.payment.operator,model_mall_leasing_contract_payment,mall_leasing.group_mall_leasing_operator,1,1,1,0
access_mall_leasing_contract_payment_manager,mall.leasing.contract.payment.manager,model_mall_leasing_contract_payment,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_leasing_contract_payment_finance,mall.leasing.contract.payment.finance,model_mall_leasing_contract_payment,mall_leasing.group_mall_leasing_finance,1,1,0,0
access_mall_leasing_contract_payment_admin,mall.leasing.contract.payment.admin,model_mall_leasing_contract_payment,base.group_system,1,1,1,1
access_mall_contract_cancel_wizard_manager,mall.leasing.contract.cancel.wizard.manager,model_mall_leasing_contract_cancel_wizard,mall_leasing.group_mall_leasing_manager,1,1,1,1
access_mall_contract_cancel_wizard_admin,mall.leasing.contract.cancel.wizard.admin,model_mall_leasing_contract_cancel_wizard,base.group_system,1,1,1,1
